price,rooms,area_m2,land_area_sot,floor,has_document,address,avtodayanacaq,balkon,duzelme,esyali,hovuz,internet,isiq,kabel_tv,kombi,kondisioner,lift,merkezi_qizdirici_sistem,metbex_mebeli,pvc_pencere,qaz,su,telefon,temirli
85000,3.0,90.0,2.0,1.0,No,"Bakı, Sabunçu, Zabrat qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
41500,2.0,55.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
94800,3.0,100.0,2.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
57500,3.0,76.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs., metro Azadlıq",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
52000,2.0,55.0,1.2,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
155000,6.0,198.0,4.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
80000,3.0,100.0,1.5,1.0,Yes,"Sumqayıt, Corat bağları",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
570000,6.0,365.0,7.0,3.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
415000,5.0,320.0,6.0,2.0,Yes,"Bakı, Xəzər, Buzovna",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
330000,6.0,260.0,12.0,2.0,Yes,"Bakı, Xəzər, Buzovna",Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
565000,4.0,240.05341104256965,6.5,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
800000,5.0,323.0301047238647,12.0,2.0,Yes,"Bakı, Xəzər, Şağan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
420000,5.0,197.56251797467448,5.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
690000,4.0,213.21263009578885,5.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
269000,4.0,154.0707159296351,6.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
1000000,5.0,356.7427233967295,13.0,2.0,Yes,"Bakı, Xəzər, Buzovna",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
435000,6.0,261.75189542604585,5.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
320000,3.0,165.00713672868736,12.0,1.0,No,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
750000,5.0,297.5820630975487,8.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
750000,5.0,253.4152706110094,7.2,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
330000,5.0,213.62351797026875,3.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
210000,4.0,131.84848162869733,3.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
138000,5.0,150.0,3.0,1.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
270000,6.0,282.7578799426857,6.0,3.0,Yes,"Bakı, Suraxanı, Hövsan qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
120000,3.0,100.0,10.0,1.0,Yes,"Bakı, Abşeron, Novxanı",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
870000,5.0,315.0864523879716,8.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
225000,4.0,136.30584855108017,3.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
205000,4.0,133.3884503360097,3.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
195000,4.0,129.66043296739448,3.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
41500,2.0,60.0,0.6,1.0,No,Xırdalan,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
85000,5.0,100.0,1.0,2.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
150000,5.0,100.0,2.0,1.0,Yes,"Bakı, Suraxanı, Zığ qəs.",No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes
175000,4.0,190.0,3.0,2.0,Yes,"Bakı, Suraxanı, Zığ qəs.",No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
117000,4.0,120.0,2.5,1.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
78000,3.0,90.0,2.5,1.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes
165000,5.0,180.0,2.0,2.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
110000,4.0,143.0,8.0,2.0,Yes,"Bakı, Abşeron, Qobu",No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
96000,4.0,140.0,1.5,2.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
48000,3.0,70.0,1.2,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
260000,5.0,200.0,2.0,2.0,No,"Bakı, Sabunçu, Bakıxanov qəs.",Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
55000,3.0,48.0,1.0,1.0,Yes,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
85000,4.0,120.0,1.2,2.0,Yes,Xırdalan,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
76000,3.0,78.0,1.2,1.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
82000,4.0,80.0,1.62,1.0,Yes,"Bakı, Abşeron",No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
83000,4.0,120.0,1.2,2.0,Yes,Xırdalan,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
65000,3.0,85.0,1.2,1.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
95000,4.0,120.0,1.2,2.0,Yes,Xırdalan,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
550000,8.0,340.0,4.5,2.0,Yes,"Bakı, Səbail, Badamdar qəs., metro Sahil",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
185000,5.0,200.0,2.0,2.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
73000,4.0,110.0,2.0,1.0,No,"Bakı, Xəzər, Binə qəs.",Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
11000,3.0,90.0,1.5,1.0,No,"Bakı, Binəqədi, 28 may qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
130000,5.0,140.0,5.0,2.0,Yes,Qəbələ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
80000,3.0,100.0,2.0,1.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No
99000,4.0,120.0,2.0,1.0,Yes,"Bakı, Abşeron, Mehdiabad",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
85000,3.0,100.0,2.0,1.0,Yes,"Bakı, Abşeron, Mehdiabad",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
63000,3.0,75.0,1.0,1.0,Yes,"Bakı, Abşeron, Mehdiabad",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
160000,4.0,90.0,3.0,1.0,Yes,"Bakı, Abşeron, Saray",No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes
155000,4.0,170.0,2.0,2.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes
450000,6.0,172.0,24.0,1.0,Yes,"Bakı, Xəzər, Dübəndi",Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes
125000,4.0,140.0,1.6,2.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
68000,5.0,100.0,1.5,2.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
84000,3.0,90.0,1.5,1.0,Yes,Xırdalan,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
84000,4.0,110.0,2.0,1.0,No,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
85000,3.0,110.0,2.5,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
93000,4.0,110.0,2.5,2.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes
120000,5.0,200.0,2.0,2.0,No,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes
35000,2.0,50.0,2.0,1.0,No,"Bakı, Sabunçu, Sabunçu qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
79500,3.0,100.0,3.0,1.0,Yes,"Bakı, Sabunçu, Savalan qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
75000,3.0,100.0,2.0,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
140000,5.0,220.0,2.5,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes
88000,4.0,120.0,2.5,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes
80000,3.0,90.0,2.0,1.0,No,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
85000,3.0,100.0,2.0,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
80000,3.0,100.0,1.7,1.0,Yes,"Bakı, Sabunçu, Zabrat qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
125000,5.0,150.0,5.0,2.0,Yes,"Bakı, Sabunçu",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
105000,4.0,140.0,4.0,1.0,No,"Bakı, Sabunçu, Zabrat qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
88000,4.0,110.0,2.5,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
31500,2.0,55.0,1.0,1.0,No,"Bakı, Sabunçu, Ramana qəs.",No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
79000,3.0,100.0,2.0,1.0,No,"Bakı, Sabunçu, Zabrat qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
70000,3.0,110.0,2.0,1.0,No,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
87000,4.0,130.0,2.2,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
44000,2.0,55.0,1.0,1.0,No,"Bakı, Sabunçu, Ramana qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
78000,3.0,100.0,2.0,1.0,No,"Bakı, Sabunçu, Maştağa qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
85000,5.0,220.0,2.0,1.0,No,"Bakı, Sabunçu, Ramana qəs.",No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes
76000,3.0,100.0,2.0,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
96000,4.0,125.0,2.5,1.0,Yes,"Bakı, Sabunçu, Maştağa qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
250000,4.0,160.0,6.0,1.0,Yes,"Bakı, Abşeron, Novxanı",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
200000,5.0,200.0,6.0,2.0,Yes,Qəbələ,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes
450000,6.0,250.0,2.0,3.0,Yes,"Bakı, Yasamal, metro İnşaatçılar",No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes
51000,2.0,70.0,3.6,1.0,Yes,Xaçmaz,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes
160000,4.0,140.0,2.0,2.0,Yes,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
64000,4.0,120.0,2.0,1.0,No,"Bakı, Abşeron, Qobu",Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes
135000,4.0,180.0,3.0,1.0,Yes,"Sumqayıt, Birləşmiş məhəllə",Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes
165000,6.0,240.0,3.0,2.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
57000,3.0,80.0,1.5,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
140000,5.0,180.0,5.0,2.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No
135000,4.0,125.0,2.5,1.0,Yes,"Bakı, Suraxanı, Hövsan qəs.",Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
108000,4.0,100.0,2.5,1.0,Yes,"Bakı, Sabunçu, Ramana qəs.",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes
181000,2.0,57.0,1.0,1.0,Yes,"Bakı, Nəsimi, Kubinka",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No
2200000,9.0,950.0,9.0,4.0,Yes,"Bakı, Sabunçu, Bakıxanov qəs., metro Neftçilər",No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No
35000,3.0,60.0,1.3,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes
145000,4.0,125.0,2.2,1.0,Yes,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
189000,4.0,110.0,4.0,1.0,Yes,"Bakı, Suraxanı, Qaraçuxur qəs.",No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes
35500,2.0,50.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs., metro Azadlıq",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
195000,4.0,145.0,4.0,1.0,Yes,"Bakı, Xəzər, Buzovna",No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes
300000,9.0,300.0,10.0,2.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
66000,3.0,70.0,1.5,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
200000,6.0,170.0,11.0,1.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
150000,12.0,190.0,5.0,2.0,Yes,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
345000,6.0,293.69812324919997,6.0,3.0,Yes,"Bakı, Abşeron, Hökməli",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
255000,5.0,202.99512009438257,12.0,1.0,Yes,"Bakı, Abşeron, Novxanı",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
175000,5.0,160.0,3.5,2.0,Yes,"Bakı, Abşeron, Novxanı",No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
90000,4.0,110.0,1.5,1.0,Yes,Xırdalan,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
70000,3.0,110.0,2.0,2.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
96000,3.0,110.0,1.7,1.0,Yes,"Bakı, Sabunçu, Zabrat qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
105000,4.0,120.0,5.5,2.0,Yes,"Bakı, Xəzər",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
140000,5.0,125.0,4.5,1.0,No,"Bakı, Xətai, metro Həzi Aslanov",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
71000,2.0,56.0,0.4,1.0,No,"Bakı, Xətai, metro Həzi Aslanov",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
890000,7.0,630.0,4.0,4.0,Yes,"Bakı, Xətai, metro Həzi Aslanov",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
149000,4.0,120.0,2.0,1.0,No,"Bakı, Xətai",Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
357000,5.0,220.0,6.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
249000,6.0,300.0,12.0,3.0,No,"Bakı, Abşeron, Saray",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No
149000,4.0,140.0,2.0,1.0,Yes,"Bakı, Xətai, metro Həzi Aslanov",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
198000,6.0,160.0,1.8,2.0,Yes,"Bakı, Xətai, metro Həzi Aslanov",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
39000,2.0,40.0,0.5,1.0,Yes,"Bakı, Xətai, metro Həzi Aslanov",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
170000,5.0,170.0,2.0,2.0,Yes,"Bakı, Xətai",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
215000,4.0,132.57783118246496,3.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
299000,4.0,151.63885846900092,4.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
440000,6.0,276.0971545462934,8.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
358000,4.0,222.0,8.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
76000,4.0,100.0,1.5,1.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
128000,5.0,165.0,1.4,3.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes
249000,5.0,210.0,2.5,2.0,Yes,"Bakı, Xəzər, Buzovna",Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
56000,2.0,45.0,1.0,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
195000,6.0,360.0,6.0,2.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No
79500,3.0,70.0,1.2,1.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
48000,2.0,50.0,0.6,1.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
60000,3.0,75.0,1.0,1.0,No,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
385000,4.0,161.91435253272405,4.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
270000,4.0,143.32385818720476,3.6,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
255000,5.0,168.955346178183,4.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
945000,6.0,358.838732521143,10.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
550000,5.0,259.33080790252393,6.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
780000,6.0,325.69292420249167,8.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
950000,6.0,377.72262816355044,14.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
380000,4.0,162.09273028338842,4.2,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
300000,4.0,158.59268316299435,6.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
780000,5.0,311.0354334644743,10.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
